Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_3_ori/data_augmentation does not exist.
Running data augmentation.
2024-06-14 12:09:45,934 - generate_aug_data: fastafile
  6%|▋         | 2/31 [00:01<00:17,  1.70it/s]
 10%|▉         | 3/31 [00:01<00:13,  2.12it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.86it/s]
 16%|█▌        | 5/31 [00:02<00:08,  3.22it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.41it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.49it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.50it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.58it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.62it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.68it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.78it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.47it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.37it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.31it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.15it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.17it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.08it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.64it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.53it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.41it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.28it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.21it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.15it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.20it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.12it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.09it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.06it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.02it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.00it/s]
100%|██████████| 31/31 [00:09<00:00,  3.04it/s]
100%|██████████| 31/31 [00:09<00:00,  3.10it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.13it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.72it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.18it/s]
 13%|█▎        | 4/31 [00:01<00:11,  2.37it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.61it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.87it/s]
 23%|██▎       | 7/31 [00:02<00:08,  2.84it/s]
 26%|██▌       | 8/31 [00:03<00:08,  2.83it/s]
 29%|██▉       | 9/31 [00:03<00:07,  2.83it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.50it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.85it/s]
 39%|███▊      | 12/31 [00:04<00:04,  4.00it/s]
 42%|████▏     | 13/31 [00:04<00:04,  3.99it/s]
 45%|████▌     | 14/31 [00:04<00:03,  4.32it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.64it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.76it/s]
 55%|█████▍    | 17/31 [00:05<00:02,  4.90it/s]
 58%|█████▊    | 18/31 [00:05<00:02,  4.96it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  4.97it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  5.10it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.70it/s]
 71%|███████   | 22/31 [00:06<00:01,  4.51it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.16it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.96it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.77it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.67it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.77it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.69it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.55it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.34it/s]
100%|██████████| 31/31 [00:08<00:00,  3.24it/s]
100%|██████████| 31/31 [00:08<00:00,  3.46it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.20it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.39it/s]
 10%|▉         | 3/31 [00:01<00:09,  3.04it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.38it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.51it/s]
 19%|█▉        | 6/31 [00:01<00:07,  3.53it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.62it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.43it/s]
 29%|██▉       | 9/31 [00:02<00:05,  4.12it/s]
 32%|███▏      | 10/31 [00:02<00:04,  4.37it/s]
 35%|███▌      | 11/31 [00:03<00:04,  4.58it/s]
 39%|███▊      | 12/31 [00:03<00:04,  4.53it/s]
 42%|████▏     | 13/31 [00:03<00:03,  4.50it/s]
 45%|████▌     | 14/31 [00:03<00:03,  4.45it/s]
 48%|████▊     | 15/31 [00:03<00:03,  4.46it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.41it/s]
 55%|█████▍    | 17/31 [00:04<00:03,  4.46it/s]
 58%|█████▊    | 18/31 [00:04<00:02,  4.35it/s]
 61%|██████▏   | 19/31 [00:04<00:02,  4.14it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.02it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  3.89it/s]
 71%|███████   | 22/31 [00:05<00:02,  3.79it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.82it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  3.54it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.07it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  4.03it/s]
 87%|████████▋ | 27/31 [00:07<00:01,  3.84it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.73it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.84it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  3.66it/s]
100%|██████████| 31/31 [00:08<00:00,  3.60it/s]
100%|██████████| 31/31 [00:08<00:00,  3.75it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s]
  6%|▋         | 2/31 [00:01<00:13,  2.16it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.67it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.02it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.21it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.35it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.52it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.80it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.77it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.55it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.52it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.43it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.51it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.42it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.35it/s]
 52%|█████▏    | 16/31 [00:04<00:04,  3.33it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.27it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.25it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.41it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.30it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.45it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.32it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.36it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.48it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.26it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.31it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.19it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.25it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.30it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.25it/s]
100%|██████████| 31/31 [00:09<00:00,  3.21it/s]
100%|██████████| 31/31 [00:09<00:00,  3.24it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.24it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.91it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.67it/s]
 13%|█▎        | 4/31 [00:01<00:08,  3.14it/s]
 16%|█▌        | 5/31 [00:01<00:07,  3.54it/s]
 19%|█▉        | 6/31 [00:02<00:06,  3.81it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.82it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.78it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.83it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.86it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.69it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.77it/s]
 42%|████▏     | 13/31 [00:03<00:05,  3.48it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.99it/s]
 48%|████▊     | 15/31 [00:04<00:03,  4.29it/s]
 52%|█████▏    | 16/31 [00:04<00:03,  4.69it/s]
 55%|█████▍    | 17/31 [00:04<00:02,  4.96it/s]
 58%|█████▊    | 18/31 [00:04<00:02,  5.06it/s]
 61%|██████▏   | 19/31 [00:05<00:02,  5.20it/s]
 65%|██████▍   | 20/31 [00:05<00:02,  4.74it/s]
 68%|██████▊   | 21/31 [00:05<00:02,  4.65it/s]
 71%|███████   | 22/31 [00:05<00:01,  4.78it/s]
 74%|███████▍  | 23/31 [00:05<00:01,  4.56it/s]
 77%|███████▋  | 24/31 [00:06<00:01,  4.45it/s]
 81%|████████  | 25/31 [00:06<00:01,  4.37it/s]
 84%|████████▍ | 26/31 [00:06<00:01,  4.36it/s]
 87%|████████▋ | 27/31 [00:06<00:00,  4.27it/s]
 90%|█████████ | 28/31 [00:07<00:00,  3.94it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  3.72it/s]
 97%|█████████▋| 30/31 [00:07<00:00,  3.62it/s]
100%|██████████| 31/31 [00:08<00:00,  3.51it/s]
100%|██████████| 31/31 [00:08<00:00,  3.80it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.22it/s]
  6%|▋         | 2/31 [00:01<00:14,  2.02it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.33it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.57it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.78it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.92it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.02it/s]
 26%|██▌       | 8/31 [00:03<00:07,  3.07it/s]
 29%|██▉       | 9/31 [00:03<00:07,  3.10it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.12it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.14it/s]
 39%|███▊      | 12/31 [00:04<00:06,  3.04it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.07it/s]
 45%|████▌     | 14/31 [00:05<00:05,  2.86it/s]
 48%|████▊     | 15/31 [00:05<00:05,  3.04it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.01it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.34it/s]
 58%|█████▊    | 18/31 [00:06<00:03,  3.61it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.83it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.98it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  4.09it/s]
 71%|███████   | 22/31 [00:07<00:02,  4.09it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.89it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  3.75it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.68it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.61it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.46it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.70it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.39it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.29it/s]
100%|██████████| 31/31 [00:09<00:00,  3.36it/s]
100%|██████████| 31/31 [00:09<00:00,  3.19it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.93it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.26it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.96it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.20it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.37it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.39it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.45it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.42it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.19it/s]
 35%|███▌      | 11/31 [00:03<00:06,  3.30it/s]
 39%|███▊      | 12/31 [00:04<00:05,  3.28it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.21it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.28it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.31it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.32it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.35it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.30it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.28it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.31it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.47it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.47it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.33it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.18it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.27it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.22it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.20it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.17it/s]
 94%|█████████▎| 29/31 [00:09<00:00,  3.15it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.14it/s]
100%|██████████| 31/31 [00:09<00:00,  3.12it/s]
100%|██████████| 31/31 [00:09<00:00,  3.12it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.13it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.86it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.33it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.89it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.07it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.29it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.45it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.54it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.80it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.68it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.59it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.51it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.44it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.43it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.45it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.38it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.26it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.32it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.33it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.28it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.46it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.81it/s]
 74%|███████▍  | 23/31 [00:06<00:02,  3.98it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.01it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.03it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  3.87it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.78it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.69it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.56it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  3.58it/s]
100%|██████████| 31/31 [00:09<00:00,  3.54it/s]
100%|██████████| 31/31 [00:09<00:00,  3.34it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:25,  1.19it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.93it/s]
 10%|▉         | 3/31 [00:01<00:10,  2.58it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.86it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.12it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.34it/s]
 23%|██▎       | 7/31 [00:02<00:06,  3.49it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.64it/s]
 29%|██▉       | 9/31 [00:02<00:05,  3.74it/s]
 32%|███▏      | 10/31 [00:03<00:05,  3.59it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.46it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.41it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.36it/s]
 45%|████▌     | 14/31 [00:04<00:04,  3.52it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.43it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.35it/s]
 55%|█████▍    | 17/31 [00:05<00:04,  3.31it/s]
 58%|█████▊    | 18/31 [00:05<00:04,  3.24it/s]
 61%|██████▏   | 19/31 [00:06<00:03,  3.21it/s]
 65%|██████▍   | 20/31 [00:06<00:03,  3.13it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.79it/s]
 71%|███████   | 22/31 [00:06<00:02,  4.11it/s]
 74%|███████▍  | 23/31 [00:06<00:01,  4.45it/s]
 77%|███████▋  | 24/31 [00:07<00:01,  4.69it/s]
 81%|████████  | 25/31 [00:07<00:01,  4.89it/s]
 84%|████████▍ | 26/31 [00:07<00:01,  4.97it/s]
 87%|████████▋ | 27/31 [00:07<00:00,  5.06it/s]
 90%|█████████ | 28/31 [00:07<00:00,  5.13it/s]
 94%|█████████▎| 29/31 [00:07<00:00,  5.22it/s]
 97%|█████████▋| 30/31 [00:08<00:00,  4.91it/s]
100%|██████████| 31/31 [00:08<00:00,  4.42it/s]
100%|██████████| 31/31 [00:08<00:00,  3.62it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:26,  1.12it/s]
  6%|▋         | 2/31 [00:01<00:15,  1.93it/s]
 10%|▉         | 3/31 [00:01<00:11,  2.43it/s]
 13%|█▎        | 4/31 [00:01<00:09,  2.82it/s]
 16%|█▌        | 5/31 [00:01<00:08,  3.13it/s]
 19%|█▉        | 6/31 [00:02<00:07,  3.33it/s]
 23%|██▎       | 7/31 [00:02<00:07,  3.42it/s]
 26%|██▌       | 8/31 [00:02<00:06,  3.47it/s]
 29%|██▉       | 9/31 [00:03<00:06,  3.51it/s]
 32%|███▏      | 10/31 [00:03<00:06,  3.39it/s]
 35%|███▌      | 11/31 [00:03<00:05,  3.35it/s]
 39%|███▊      | 12/31 [00:03<00:05,  3.30it/s]
 42%|████▏     | 13/31 [00:04<00:05,  3.21it/s]
 45%|████▌     | 14/31 [00:04<00:05,  3.21it/s]
 48%|████▊     | 15/31 [00:04<00:04,  3.59it/s]
 52%|█████▏    | 16/31 [00:05<00:04,  3.55it/s]
 55%|█████▍    | 17/31 [00:05<00:03,  3.60it/s]
 58%|█████▊    | 18/31 [00:05<00:03,  3.58it/s]
 61%|██████▏   | 19/31 [00:05<00:03,  3.65it/s]
 65%|██████▍   | 20/31 [00:06<00:02,  3.69it/s]
 68%|██████▊   | 21/31 [00:06<00:02,  3.71it/s]
 71%|███████   | 22/31 [00:06<00:02,  3.59it/s]
 74%|███████▍  | 23/31 [00:07<00:02,  3.39it/s]
 77%|███████▋  | 24/31 [00:07<00:02,  3.27it/s]
 81%|████████  | 25/31 [00:07<00:01,  3.20it/s]
 84%|████████▍ | 26/31 [00:08<00:01,  3.31it/s]
 87%|████████▋ | 27/31 [00:08<00:01,  3.45it/s]
 90%|█████████ | 28/31 [00:08<00:00,  3.44it/s]
 94%|█████████▎| 29/31 [00:08<00:00,  3.43it/s]
 97%|█████████▋| 30/31 [00:09<00:00,  3.45it/s]
100%|██████████| 31/31 [00:09<00:00,  3.47it/s]
100%|██████████| 31/31 [00:09<00:00,  3.25it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:27,  1.10it/s]
  6%|▋         | 2/31 [00:01<00:16,  1.74it/s]
 10%|▉         | 3/31 [00:01<00:12,  2.23it/s]
 13%|█▎        | 4/31 [00:01<00:10,  2.55it/s]
 16%|█▌        | 5/31 [00:02<00:09,  2.78it/s]
 19%|█▉        | 6/31 [00:02<00:08,  2.87it/s]
