Batch size: 1024
N50: 8442
Tau(temperature): 0.15
/home/comp/csgyguo/datasets/Benchmarking/reads/CAMI/medium/comebin_pre_result_CAMIM001_1000/view_out_ori_2/data_augmentation does not exist.
Running data augmentation.
2024-06-13 16:24:31,720 - generate_aug_data: fastafile
100%|██████████| 31/31 [00:04<00:00,  7.88it/s]
100%|██████████| 31/31 [00:04<00:00,  6.20it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.39it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.36it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.20it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.92it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.51it/s]
 23%|██▎       | 7/31 [00:01<00:04,  5.94it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.29it/s]
 29%|██▉       | 9/31 [00:01<00:03,  6.53it/s]
 32%|███▏      | 10/31 [00:02<00:03,  6.72it/s]
 35%|███▌      | 11/31 [00:02<00:02,  6.85it/s]
 39%|███▊      | 12/31 [00:02<00:02,  6.95it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.02it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.06it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.10it/s]
 52%|█████▏    | 16/31 [00:02<00:02,  7.12it/s]
 55%|█████▍    | 17/31 [00:03<00:01,  7.13it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  7.15it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.16it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.15it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.15it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.19it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.28it/s]
 77%|███████▋  | 24/31 [00:04<00:00,  7.37it/s]
 81%|████████  | 25/31 [00:04<00:00,  7.61it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.89it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  8.00it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.17it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.99it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.12it/s]
100%|██████████| 31/31 [00:04<00:00,  8.22it/s]
100%|██████████| 31/31 [00:05<00:00,  6.17it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:18,  1.64it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.79it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.88it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.94it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.72it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.59it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.99it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.30it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.77it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.92it/s]
 35%|███▌      | 11/31 [00:01<00:02,  7.59it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.43it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.00it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.05it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.19it/s]
 52%|█████▏    | 16/31 [00:02<00:02,  7.29it/s]
 55%|█████▍    | 17/31 [00:02<00:02,  6.95it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  6.72it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  6.62it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  6.61it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  6.96it/s]
 71%|███████   | 22/31 [00:03<00:01,  6.41it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  6.76it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.14it/s]
 81%|████████  | 25/31 [00:03<00:00,  7.48it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  7.73it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.64it/s]
 90%|█████████ | 28/31 [00:04<00:00,  7.84it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.74it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  7.67it/s]
100%|██████████| 31/31 [00:04<00:00,  7.88it/s]
100%|██████████| 31/31 [00:04<00:00,  6.39it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:19,  1.50it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.67it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.98it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.63it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.06it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.32it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.48it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.84it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.18it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.25it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.14it/s]
 45%|████▌     | 14/31 [00:02<00:02,  8.26it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.23it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.47it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.29it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.37it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.24it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.20it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.91it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.10it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.21it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.03it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.25it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.03it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.26it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.41it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.10it/s]
100%|██████████| 31/31 [00:04<00:00,  9.16it/s]
100%|██████████| 31/31 [00:04<00:00,  7.33it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:20,  1.45it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.64it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.83it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.81it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.52it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.11it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.22it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.33it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.27it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.43it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.38it/s]
 45%|████▌     | 14/31 [00:02<00:01,  8.53it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.47it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.68it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.69it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.79it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.25it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.11it/s]
 71%|███████   | 22/31 [00:03<00:00,  9.07it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.28it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.06it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.93it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.17it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.99it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.24it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.41it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.17it/s]
100%|██████████| 31/31 [00:04<00:00,  9.33it/s]
100%|██████████| 31/31 [00:04<00:00,  7.35it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:24,  1.21it/s]
  6%|▋         | 2/31 [00:01<00:14,  2.07it/s]
 10%|▉         | 3/31 [00:01<00:09,  2.93it/s]
 13%|█▎        | 4/31 [00:01<00:07,  3.76it/s]
 16%|█▌        | 5/31 [00:01<00:05,  4.45it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.10it/s]
 23%|██▎       | 7/31 [00:01<00:04,  5.91it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.46it/s]
 29%|██▉       | 9/31 [00:02<00:03,  6.88it/s]
 32%|███▏      | 10/31 [00:02<00:02,  7.18it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.42it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.63it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.75it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.85it/s]
 48%|████▊     | 15/31 [00:02<00:02,  7.91it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.95it/s]
 55%|█████▍    | 17/31 [00:03<00:01,  7.95it/s]
 58%|█████▊    | 18/31 [00:03<00:01,  7.95it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  7.98it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.69it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.76it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.77it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.69it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.89it/s]
 81%|████████  | 25/31 [00:04<00:00,  8.05it/s]
 84%|████████▍ | 26/31 [00:04<00:00,  8.20it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.97it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.08it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.20it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.27it/s]
100%|██████████| 31/31 [00:04<00:00,  8.12it/s]
100%|██████████| 31/31 [00:04<00:00,  6.24it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.30it/s]
  6%|▋         | 2/31 [00:00<00:12,  2.36it/s]
 10%|▉         | 3/31 [00:01<00:08,  3.43it/s]
 13%|█▎        | 4/31 [00:01<00:06,  4.41it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.27it/s]
 19%|█▉        | 6/31 [00:01<00:04,  5.92it/s]
 23%|██▎       | 7/31 [00:01<00:03,  6.48it/s]
 26%|██▌       | 8/31 [00:01<00:03,  6.94it/s]
 29%|██▉       | 9/31 [00:01<00:03,  7.29it/s]
 32%|███▏      | 10/31 [00:01<00:02,  7.55it/s]
 35%|███▌      | 11/31 [00:02<00:02,  7.73it/s]
 39%|███▊      | 12/31 [00:02<00:02,  7.86it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.95it/s]
 45%|████▌     | 14/31 [00:02<00:02,  7.98it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.03it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  7.85it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.95it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  7.99it/s]
 61%|██████▏   | 19/31 [00:03<00:01,  8.04it/s]
 65%|██████▍   | 20/31 [00:03<00:01,  7.75it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.69it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.56it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.83it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  7.83it/s]
 81%|████████  | 25/31 [00:03<00:00,  7.72it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  7.77it/s]
 87%|████████▋ | 27/31 [00:04<00:00,  7.91it/s]
 90%|█████████ | 28/31 [00:04<00:00,  8.11it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  7.95it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.11it/s]
100%|██████████| 31/31 [00:04<00:00,  7.48it/s]
100%|██████████| 31/31 [00:04<00:00,  6.43it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.42it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.71it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.00it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.99it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.98it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.61it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.13it/s]
 26%|██▌       | 8/31 [00:01<00:03,  7.51it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.85it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.09it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.20it/s]
 42%|████▏     | 13/31 [00:02<00:02,  7.87it/s]
 45%|████▌     | 14/31 [00:02<00:02,  8.10it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.24it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  8.98it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  8.72it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.20it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  8.89it/s]
 71%|███████   | 22/31 [00:03<00:01,  8.90it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.15it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  9.01it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.91it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.18it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.14it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  9.11it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.30it/s]
100%|██████████| 31/31 [00:04<00:00,  9.15it/s]
100%|██████████| 31/31 [00:04<00:00,  7.22it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.36it/s]
  6%|▋         | 2/31 [00:00<00:11,  2.60it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.80it/s]
 13%|█▎        | 4/31 [00:01<00:05,  4.84it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.82it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.63it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.28it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.78it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.63it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.75it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.88it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.97it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.47it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.42it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.13it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.14it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.44it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.40it/s]
 74%|███████▍  | 23/31 [00:03<00:00, 10.14it/s]
 81%|████████  | 25/31 [00:03<00:00, 10.21it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.20it/s]
 94%|█████████▎| 29/31 [00:03<00:00, 10.22it/s]
100%|██████████| 31/31 [00:03<00:00, 10.13it/s]
100%|██████████| 31/31 [00:04<00:00,  7.61it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.35it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.70it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.08it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.96it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.77it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.30it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.59it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.76it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.02it/s]
 39%|███▊      | 12/31 [00:01<00:02,  9.22it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.34it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.78it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.79it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  9.81it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.80it/s]
 65%|██████▍   | 20/31 [00:02<00:01, 10.13it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.87it/s]
 74%|███████▍  | 23/31 [00:02<00:00,  9.38it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.94it/s]
 87%|████████▋ | 27/31 [00:03<00:00, 10.02it/s]
 90%|█████████ | 28/31 [00:03<00:00,  9.74it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  9.88it/s]
100%|██████████| 31/31 [00:03<00:00,  9.89it/s]
100%|██████████| 31/31 [00:03<00:00,  7.85it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:19,  1.52it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.80it/s]
 10%|▉         | 3/31 [00:00<00:06,  4.17it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.35it/s]
 19%|█▉        | 6/31 [00:01<00:03,  7.11it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.14it/s]
 29%|██▉       | 9/31 [00:01<00:02,  7.99it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.21it/s]
 35%|███▌      | 11/31 [00:01<00:02,  8.41it/s]
 39%|███▊      | 12/31 [00:01<00:02,  8.56it/s]
 42%|████▏     | 13/31 [00:02<00:02,  8.67it/s]
 48%|████▊     | 15/31 [00:02<00:01,  8.89it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  8.41it/s]
 55%|█████▍    | 17/31 [00:02<00:01,  7.99it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  7.70it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  7.79it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  7.52it/s]
 68%|██████▊   | 21/31 [00:03<00:01,  7.22it/s]
 71%|███████   | 22/31 [00:03<00:01,  7.61it/s]
 74%|███████▍  | 23/31 [00:03<00:01,  7.88it/s]
 77%|███████▋  | 24/31 [00:03<00:00,  8.09it/s]
 81%|████████  | 25/31 [00:03<00:00,  8.25it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  8.39it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  8.49it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.55it/s]
 94%|█████████▎| 29/31 [00:04<00:00,  8.10it/s]
 97%|█████████▋| 30/31 [00:04<00:00,  8.22it/s]
100%|██████████| 31/31 [00:04<00:00,  8.35it/s]
100%|██████████| 31/31 [00:04<00:00,  7.02it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:21,  1.39it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.74it/s]
 10%|▉         | 3/31 [00:00<00:07,  3.95it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.07it/s]
 16%|█▌        | 5/31 [00:01<00:04,  5.99it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.81it/s]
 23%|██▎       | 7/31 [00:01<00:03,  7.42it/s]
 29%|██▉       | 9/31 [00:01<00:02,  8.88it/s]
 32%|███▏      | 10/31 [00:01<00:02,  8.99it/s]
 35%|███▌      | 11/31 [00:01<00:02,  9.01it/s]
 42%|████▏     | 13/31 [00:01<00:01,  9.81it/s]
 48%|████▊     | 15/31 [00:02<00:01,  9.76it/s]
 52%|█████▏    | 16/31 [00:02<00:01,  9.72it/s]
 58%|█████▊    | 18/31 [00:02<00:01,  9.65it/s]
 61%|██████▏   | 19/31 [00:02<00:01,  9.64it/s]
 65%|██████▍   | 20/31 [00:02<00:01,  9.45it/s]
 68%|██████▊   | 21/31 [00:02<00:01,  9.45it/s]
 71%|███████   | 22/31 [00:02<00:00,  9.29it/s]
 74%|███████▍  | 23/31 [00:03<00:00,  9.45it/s]
 81%|████████  | 25/31 [00:03<00:00,  9.62it/s]
 84%|████████▍ | 26/31 [00:03<00:00,  9.35it/s]
 87%|████████▋ | 27/31 [00:03<00:00,  9.15it/s]
 90%|█████████ | 28/31 [00:03<00:00,  8.98it/s]
 94%|█████████▎| 29/31 [00:03<00:00,  8.35it/s]
 97%|█████████▋| 30/31 [00:03<00:00,  8.39it/s]
100%|██████████| 31/31 [00:03<00:00,  8.40it/s]
100%|██████████| 31/31 [00:04<00:00,  7.47it/s]

  0%|          | 0/31 [00:00<?, ?it/s]
  3%|▎         | 1/31 [00:00<00:22,  1.36it/s]
  6%|▋         | 2/31 [00:00<00:10,  2.67it/s]
 13%|█▎        | 4/31 [00:01<00:05,  5.09it/s]
 19%|█▉        | 6/31 [00:01<00:03,  6.66it/s]
 26%|██▌       | 8/31 [00:01<00:02,  7.89it/s]
